Date,HomeTeam,AwayTeam,Predicted_Over25_Probability,Predicted_Over25_Label,Actual_Over25_Label,Prediction_Result,Confidence_Bet,Confidence_Result
2024-12-21,Ipswich,Newcastle,0.4348743710768715,0,1,NOK,No Bet,
2024-12-21,Brentford,Nott'm Forest,0.5345774705298881,0,0,OK,No Bet,
2024-12-21,Crystal Palace,Arsenal,0.509560942531589,0,1,NOK,No Bet,
2024-12-21,West Ham,Brighton,0.6761167436514468,1,0,NOK,Over,NOK
2024-12-21,Aston Villa,Man City,0.7169848686517798,1,1,OK,Over,OK
2024-12-22,Everton,Chelsea,0.4033708722430822,0,0,OK,No Bet,
2024-12-22,Fulham,Southampton,0.4859977022506753,0,0,OK,No Bet,
2024-12-22,Leicester,Wolves,0.6399326370250402,1,1,OK,No Bet,
2024-12-22,Man United,Bournemouth,0.7167957806401474,1,1,OK,Over,OK
2024-12-22,Tottenham,Liverpool,0.5399709015296262,0,1,NOK,No Bet,
2024-12-26,Newcastle,Aston Villa,0.5130448160630875,0,1,NOK,No Bet,
2024-12-26,Man City,Everton,0.588196937667544,1,0,NOK,No Bet,
2024-12-26,Bournemouth,Crystal Palace,0.6013724263435082,1,0,NOK,No Bet,
2024-12-26,Chelsea,Fulham,0.7492233777910338,1,1,OK,Over,OK
2024-12-26,Southampton,West Ham,0.4920186103517504,0,0,OK,No Bet,
2024-12-26,Wolves,Man United,0.5039110207983156,0,0,OK,No Bet,
2024-12-26,Liverpool,Leicester,0.6333605481810708,1,1,OK,No Bet,
2024-12-26,Nott'm Forest,Tottenham,0.552457937828527,1,0,NOK,No Bet,
2024-12-27,Brighton,Brentford,0.5576368844023905,1,0,NOK,No Bet,
2024-12-27,Arsenal,Ipswich,0.5185927934383993,0,0,OK,No Bet,
2024-12-29,Crystal Palace,Southampton,0.45864152372063266,0,1,NOK,No Bet,
2024-12-29,Leicester,Man City,0.5683369479515268,1,0,NOK,No Bet,
2024-12-29,Everton,Nott'm Forest,0.6125347699102879,1,0,NOK,No Bet,
2024-12-29,Fulham,Bournemouth,0.7517021208760309,1,1,OK,Over,OK
2024-12-29,West Ham,Liverpool,0.6808505676459631,1,1,OK,Over,OK
2024-12-29,Tottenham,Wolves,0.6297656072956651,1,1,OK,No Bet,
2024-12-30,Aston Villa,Brighton,0.7676190363033415,1,1,OK,Over,OK
2024-12-30,Ipswich,Chelsea,0.5437319468392404,1,0,NOK,No Bet,
2024-12-30,Man United,Newcastle,0.6316634119400869,1,0,NOK,No Bet,
2025-01-01,Brentford,Arsenal,0.36304251341515276,0,1,NOK,Under,NOK
2025-01-04,Crystal Palace,Chelsea,0.5577216691574344,1,0,NOK,No Bet,
2025-01-04,Tottenham,Newcastle,0.5033730978624473,0,1,NOK,No Bet,
2025-01-04,Aston Villa,Leicester,0.43121465781114576,0,1,NOK,No Bet,
2025-01-04,Man City,West Ham,0.6226142698539723,1,1,OK,No Bet,
2025-01-04,Southampton,Brentford,0.4761173966460959,0,1,NOK,No Bet,
2025-01-04,Brighton,Arsenal,0.5348704709460455,0,0,OK,No Bet,
2025-01-04,Bournemouth,Everton,0.5248723100987212,0,0,OK,No Bet,
2025-01-05,Fulham,Ipswich,0.5955910667163961,1,1,OK,No Bet,
2025-01-05,Liverpool,Man United,0.6241534697258989,1,1,OK,No Bet,
2025-01-06,Wolves,Nott'm Forest,0.5152128110585832,0,1,NOK,No Bet,
2025-01-14,Brentford,Man City,0.4367674162438247,0,1,NOK,No Bet,
2025-01-14,Chelsea,Bournemouth,0.7370402672216808,1,1,OK,Over,OK
2025-01-14,West Ham,Fulham,0.6632585163183036,1,1,OK,Over,OK
2025-01-14,Nott'm Forest,Liverpool,0.3970642700434583,0,0,OK,Under,OK
2025-01-15,Everton,Aston Villa,0.4968429268019738,0,0,OK,No Bet,
2025-01-15,Leicester,Crystal Palace,0.5443523804767701,1,0,NOK,No Bet,
2025-01-15,Newcastle,Wolves,0.6186628111869404,1,1,OK,No Bet,
2025-01-15,Arsenal,Tottenham,0.7040169796543925,1,1,OK,Over,OK
2025-01-16,Ipswich,Brighton,0.47635026786119883,0,0,OK,No Bet,
2025-01-16,Man United,Southampton,0.401882711929184,0,1,NOK,No Bet,
2025-01-18,Newcastle,Bournemouth,0.6983204189393619,1,1,OK,Over,OK
2025-01-18,Brentford,Liverpool,0.4195527356091173,0,0,OK,No Bet,
2025-01-18,Leicester,Fulham,0.6494481952537661,1,0,NOK,No Bet,
2025-01-18,West Ham,Crystal Palace,0.5522426186826149,1,0,NOK,No Bet,
2025-01-18,Arsenal,Aston Villa,0.601388958242487,1,1,OK,No Bet,
2025-01-19,Everton,Tottenham,0.6530015242622491,1,1,OK,Over,OK
2025-01-19,Man United,Brighton,0.5473425781252705,1,1,OK,No Bet,
2025-01-19,Nott'm Forest,Southampton,0.5298451494889117,0,1,NOK,No Bet,
2025-01-19,Ipswich,Man City,0.5794519158263524,1,1,OK,No Bet,
2025-01-20,Chelsea,Wolves,0.7508687004049616,1,1,OK,Over,OK
2025-01-25,Liverpool,Ipswich,0.5811042540267453,1,1,OK,No Bet,
2025-01-25,Bournemouth,Nott'm Forest,0.4922901937762758,0,1,NOK,No Bet,
2025-01-25,Brighton,Everton,0.4587976058483399,0,0,OK,No Bet,
2025-01-25,Wolves,Arsenal,0.5103058990876458,0,0,OK,No Bet,
2025-01-25,Man City,Chelsea,0.6692417474930977,1,1,OK,Over,OK
2025-01-25,Southampton,Newcastle,0.6871393177164692,1,1,OK,Over,OK
2025-01-26,Crystal Palace,Brentford,0.4630773801995257,0,1,NOK,No Bet,
2025-01-26,Tottenham,Leicester,0.4890472735361179,0,1,NOK,No Bet,
2025-01-26,Aston Villa,West Ham,0.7564555349037901,1,0,NOK,Over,NOK
2025-01-26,Fulham,Man United,0.6063041368068631,1,0,NOK,No Bet,
2025-02-01,Bournemouth,Liverpool,0.7321918298174352,1,0,NOK,Over,NOK
2025-02-01,Everton,Leicester,0.6436132472963157,1,1,OK,No Bet,
2025-02-01,Nott'm Forest,Brighton,0.45422520119415394,0,1,NOK,No Bet,
2025-02-01,Ipswich,Southampton,0.47897910341894406,0,1,NOK,No Bet,
2025-02-01,Newcastle,Fulham,0.6882515334312362,1,1,OK,Over,OK
2025-02-01,Wolves,Aston Villa,0.5136318599152788,0,0,OK,No Bet,
2025-02-02,Brentford,Tottenham,0.4484435942973086,0,0,OK,No Bet,
2025-02-02,Man United,Crystal Palace,0.6924564798443646,1,0,NOK,Over,NOK
2025-02-02,Arsenal,Man City,0.6046829808379941,1,1,OK,No Bet,
2025-02-03,Chelsea,West Ham,0.8093226799337158,1,1,OK,Over,OK
2025-02-12,Everton,Liverpool,0.7381635317790776,1,1,OK,Over,OK
2025-02-14,Brighton,Chelsea,0.659234121338169,1,1,OK,Over,OK
2025-02-15,Leicester,Arsenal,0.5674668627157586,1,0,NOK,No Bet,
2025-02-15,Aston Villa,Ipswich,0.45851043087197696,0,0,OK,No Bet,
2025-02-15,Fulham,Nott'm Forest,0.45227912829904565,0,1,NOK,No Bet,
2025-02-15,Man City,Newcastle,0.5126569123023891,0,1,NOK,No Bet,
2025-02-15,Southampton,Bournemouth,0.6140888652199348,1,1,OK,No Bet,
2025-02-15,West Ham,Brentford,0.29726029024989675,0,0,OK,Under,OK
2025-02-15,Crystal Palace,Everton,0.49337282132424576,0,1,NOK,No Bet,
2025-02-16,Liverpool,Wolves,0.7263937430087462,1,1,OK,Over,OK
2025-02-16,Tottenham,Man United,0.6035897782507631,1,0,NOK,No Bet,
2025-02-19,Aston Villa,Liverpool,0.7432389396643717,1,1,OK,Over,OK
2025-02-21,Leicester,Brentford,0.5491108033502496,1,1,OK,No Bet,
2025-02-22,Ipswich,Tottenham,0.5254389617656536,0,1,NOK,No Bet,
2025-02-22,Southampton,Brighton,0.5414926136469062,1,1,OK,No Bet,
2025-02-22,Everton,Man United,0.5351862345135233,0,1,NOK,No Bet,
2025-02-22,Arsenal,West Ham,0.6800252198313725,1,0,NOK,Over,NOK
2025-02-22,Bournemouth,Wolves,0.5727226557957837,1,0,NOK,No Bet,
2025-02-22,Fulham,Crystal Palace,0.6796276588744851,1,0,NOK,Over,NOK
2025-02-22,Aston Villa,Chelsea,0.621001096100092,1,1,OK,No Bet,
2025-02-23,Newcastle,Nott'm Forest,0.5639967935526934,1,1,OK,No Bet,
2025-02-23,Man City,Liverpool,0.7375966665998831,1,0,NOK,Over,NOK
2025-02-25,Brighton,Bournemouth,0.3597789507814839,0,1,NOK,Under,NOK
2025-02-25,Crystal Palace,Aston Villa,0.4950119702193167,0,1,NOK,No Bet,
2025-02-25,Wolves,Fulham,0.516389147873973,0,1,NOK,No Bet,
2025-02-25,Chelsea,Southampton,0.6359275039524074,1,1,OK,No Bet,
2025-02-26,Man United,Ipswich,0.3093235904592941,0,1,NOK,Under,NOK
2025-02-26,Tottenham,Man City,0.5383695349820915,0,0,OK,No Bet,
2025-02-26,Brentford,Everton,0.5374066507483001,0,0,OK,No Bet,
2025-02-26,Liverpool,Newcastle,0.6530836768727292,1,0,NOK,Over,NOK
2025-02-26,Nott'm Forest,Arsenal,0.4300342252156814,0,0,OK,No Bet,
2025-02-27,West Ham,Leicester,0.4719088968569021,0,0,OK,No Bet,
2025-03-08,Liverpool,Southampton,0.6286654766073521,1,1,OK,No Bet,
2025-03-08,Brentford,Aston Villa,0.48654693073037203,0,0,OK,No Bet,
2025-03-08,Nott'm Forest,Man City,0.5458715094497797,1,0,NOK,No Bet,
2025-03-08,Brighton,Fulham,0.4147466066767572,0,1,NOK,No Bet,
2025-03-08,Crystal Palace,Ipswich,0.4784577750788324,0,0,OK,No Bet,
2025-03-08,Wolves,Everton,0.5421306809286385,1,0,NOK,No Bet,
2025-03-09,Chelsea,Leicester,0.7239003197636268,1,0,NOK,Over,NOK
2025-03-09,Tottenham,Bournemouth,0.5058362714505142,0,1,NOK,No Bet,
2025-03-09,Man United,Arsenal,0.44858945821539226,0,0,OK,No Bet,
2025-03-10,West Ham,Newcastle,0.3390112415720591,0,0,OK,Under,OK
2025-03-15,Everton,West Ham,0.5132224670940518,0,0,OK,No Bet,
2025-03-15,Ipswich,Nott'm Forest,0.468342713223536,0,1,NOK,No Bet,
2025-03-15,Man City,Brighton,0.4744195178386982,0,1,NOK,No Bet,
2025-03-15,Southampton,Wolves,0.5744797425253791,1,1,OK,No Bet,
2025-03-15,Bournemouth,Brentford,0.6556371867336832,1,1,OK,Over,OK
2025-03-16,Arsenal,Chelsea,0.5539118464177843,1,0,NOK,No Bet,
2025-03-16,Fulham,Tottenham,0.40424889933438685,0,0,OK,No Bet,
2025-03-16,Leicester,Man United,0.6526789049877748,1,1,OK,Over,OK
2025-04-01,Arsenal,Fulham,0.5517925651351332,1,1,OK,No Bet,
2025-04-01,Wolves,West Ham,0.6837875962345971,1,0,NOK,Over,NOK
2025-04-01,Nott'm Forest,Man United,0.5057566955831073,0,0,OK,No Bet,
2025-04-02,Bournemouth,Ipswich,0.6194061372543721,1,1,OK,No Bet,
2025-04-02,Brighton,Aston Villa,0.5755244752962729,1,1,OK,No Bet,
2025-04-02,Man City,Leicester,0.5899826191453272,1,0,NOK,No Bet,
2025-04-02,Newcastle,Brentford,0.5399241396487008,0,1,NOK,No Bet,
2025-04-02,Southampton,Crystal Palace,0.6497525418450517,1,0,NOK,No Bet,
2025-04-02,Liverpool,Everton,0.5455067160465116,1,0,NOK,No Bet,
2025-04-03,Chelsea,Tottenham,0.5378419521173899,0,0,OK,No Bet,
2025-04-05,Ipswich,Wolves,0.615703626889347,1,1,OK,No Bet,
2025-04-05,Everton,Arsenal,0.3740000682268722,0,0,OK,Under,OK
2025-04-05,West Ham,Bournemouth,0.35161193172363503,0,1,NOK,Under,NOK
2025-04-05,Aston Villa,Nott'm Forest,0.6340381352725392,1,1,OK,No Bet,
2025-04-05,Crystal Palace,Brighton,0.38844953837516294,0,1,NOK,Under,NOK
2025-04-06,Brentford,Chelsea,0.534457361055843,0,0,OK,No Bet,
2025-04-06,Fulham,Liverpool,0.6195449381420773,1,1,OK,No Bet,
2025-04-06,Tottenham,Southampton,0.5494163067394403,1,1,OK,No Bet,
2025-04-06,Man United,Man City,0.5447155314657659,1,0,NOK,No Bet,
2025-04-07,Leicester,Newcastle,0.43599850228668197,0,1,NOK,No Bet,
2025-04-12,Man City,Crystal Palace,0.62169479995487,1,1,OK,No Bet,
2025-04-12,Brighton,Leicester,0.6832855582458408,1,1,OK,Over,OK
2025-04-12,Nott'm Forest,Everton,0.48773824309082725,0,0,OK,No Bet,
2025-04-12,Southampton,Aston Villa,0.5904397526521713,1,1,OK,No Bet,
2025-04-12,Arsenal,Brentford,0.3947959690123144,0,0,OK,Under,OK
2025-04-13,Chelsea,Ipswich,0.6527913713025237,1,1,OK,Over,OK
2025-04-13,Liverpool,West Ham,0.6481527181344859,1,1,OK,No Bet,
2025-04-13,Wolves,Tottenham,0.5212318756596768,0,1,NOK,No Bet,
2025-04-13,Newcastle,Man United,0.6152365868126547,1,1,OK,No Bet,
2025-04-14,Bournemouth,Fulham,0.5330112884215774,0,0,OK,No Bet,
2025-04-16,Newcastle,Crystal Palace,0.43561934950560605,0,1,NOK,No Bet,
